name,subvis,year,journal,title,url
1-nyt-16-president,2,2016,NYT,Presidential Election Results: Donald J. Trump Wins,https://www.nytimes.com/elections/results/president
2-nyt-16-republican,1,2016,NYT,How Every New York City Neighborhood Voted in the Republican Primary,https://www.nytimes.com/interactive/2016/04/19/us/elections/new-york-city-republican-primary-results.html#11/40.7100/-73.9800
3-nyt-16-candidates,1,2016,NYT,"Detailed Maps of Where Trump, Cruz, Clinton and Sanders Have Wo",https://www.nytimes.com/elections/2016/national-results-map
4-nyt-16-sunnyday,2,2016,NYT,A Sharp Increase In ‘Sunny Day’ Flooding,https://www.nytimes.com/interactive/2016/09/04/science/global-warming-increases-nuisance-flooding.html
5-nyt-16-stephencurry,1,2016,NYT,Stephen Curry’s 3-Point Record in Context: Off the Charts,https://www.nytimes.com/interactive/2016/04/16/upshot/stephen-curry-golden-state-warriors-3-pointers.html
6-nyt-16-europe,2,2016,NYT,How Far Is Europe Swinging to the Right?,https://www.nytimes.com/interactive/2016/05/22/world/europe/europe-right-wing-austria-hungary.html
7-nyt-16-school,3,2016,NYT,"Money, Race and Success: How Your School District Compares",https://www.nytimes.com/interactive/2016/04/29/upshot/money-race-and-success-how-your-school-district-compares.html
8-nyt-16-warmer,1,2016,NYT,How Much Warmer Was Your City in 2015?,https://www.nytimes.com/interactive/2016/02/19/us/2015-year-in-weather-temperature-precipitation.html
9-nyt-16-voter,1,2016,NYT,What’s Driving Trump and Clinton Voters to the Polls,https://www.nytimes.com/interactive/2016/04/05/us/elections/state-voter-histograms.html
10-nyt-16-party,1,2016,NYT,"Which Issues Each Party Debates, or Ignores",https://www.nytimes.com/interactive/2016/03/11/us/elections/what-parties-debate-or-ignore.html
11-nyt-16-trumpinsult,3,2016,NYT,How to Know What Donald Trump Really Cares About: Look at What He’s Insulting,https://www.nytimes.com/interactive/2016/12/06/upshot/how-to-know-what-donald-trump-really-cares-about-look-at-who-hes-insulting.html
12-nyt-16-culturedivide,3,2016,NYT,‘Duck Dynasty’ vs. ‘Modern Family’: 50 Maps of the U.S. Cultural Divide,https://www.nytimes.com/interactive/2016/12/26/upshot/duck-dynasty-vs-modern-family-television-maps.html
13-nyt-16-coldmath,1,2016,NYT,"The Cold Hard Math of How Trump Can Win, and How Rubio Can Stop Him",https://www.nytimes.com/interactive/2016/02/27/upshot/republican-delegate-calculator-how-trump-can-win.html
14-nyt-16-manhattan,1,2016,NYT,Which Buildings in Manhattan Couldn't Be Built Today?,https://www.nytimes.com/interactive/2016/05/18/upshot/which-buildings-in-manhattan-couldnt-be-built-again-today.html
15-nyt-16-florida,4,2016,NYT,Latest Upshot Poll Shows Trump With a Lead in Florida,https://www.nytimes.com/interactive/2016/10/30/upshot/florida-poll.html
16-nyt-16-epidemic,4,2016,NYT,How the Epidemic of Drug Overdose Deaths Rippled Across America,https://www.nytimes.com/interactive/2016/01/07/us/drug-overdose-deaths-in-the-us.html
17-nyt-16-chicago,4,2016,NYT,Chicago’s Murder Problem,https://www.nytimes.com/interactive/2016/05/18/us/chicago-murder-problem.html
18-nyt-16-murder,6,2016,NYT,Murder Rates Rose in a Quarter of the Nation’s 100 Largest Cities,https://www.nytimes.com/interactive/2016/09/08/us/us-murder-rates.html
19-nyt-16-glassceiling,2,2016,NYT,Hillary Clinton Broke One Glass Ceiling. When Were Others Broken?,https://www.nytimes.com/interactive/2016/07/25/us/politics/political-firsts.html
20-nyt-16-muslim,1,2016,NYT,Millions Could Be Blocked From Entering the U.S. Depending on How Trump Would Enforce a Ban on Muslim Immigration,https://www.nytimes.com/interactive/2016/07/22/us/politics/trump-immigration-ban-how-could-it-work.html
21-nyt-16-indiana,3,2016,NYT,"This small Indiana county sends more people to prison than San Francisco and Durham, N.C., combined. Why?",https://www.nytimes.com/2016/09/02/upshot/new-geography-of-prisons.html
22-nyt-17-harvey,6,2017,NYT,Maps: Tracking Harvey’s Destructive Path Through Texas and Louisiana,https://www.nytimes.com/interactive/2017/08/24/us/hurricane-harvey-texas.html
23-nyt-17-gunman,1,2017,NYT,Nine Rounds a Second: How the Las Vegas Gunman Outfitted a Rifle to Fire Faster,https://www.nytimes.com/interactive/2017/10/02/us/vegas-guns.html
24-nyt-17-gundeath,1,2017,NYT,Comparing the Las Vegas Attack With Daily Gun Deaths in U.S. Cities,https://www.nytimes.com/interactive/2017/10/06/us/las-vegas-gun-deaths.html
25-nyt-17-heat,3,2017,NYT,95-Degree Days: How Extreme Heat Could Spread Across the World,https://www.nytimes.com/interactive/2017/06/22/climate/95-degree-day-maps.html
26-nyt-17-fanmap,1,2017,NYT,What Music Do Americans Love the Most? 50 Detailed Fan Maps,https://www.nytimes.com/interactive/2017/08/07/upshot/music-fandom-maps.html
27-nyt-17-rogue,3,2017,NYT,The Islamic State: From Insurgency to Rogue State and Back,https://www.nytimes.com/interactive/2017/10/22/world/middleeast/isis-the-islamic-state-from-insurgency-to-rogue-state-and-back.html
28-nyt-17-drawit,1,2017,NYT,You Draw It: What Got Better or Worse During Obama’s Presidency,https://www.nytimes.com/interactive/2017/01/15/us/politics/you-draw-obama-legacy.html
29-nyt-17-college,4,2017,NYT,Some Colleges Have More Students From the Top 1 Percent Than the Bottom 60. Find Yours.,https://www.nytimes.com/interactive/2017/01/18/upshot/some-colleges-have-more-students-from-the-top-1-percent-than-the-bottom-60.html
30-nyt-17-abnormal,1,2017,NYT,Just How Abnormal Is the Trump Presidency? Rating 20 Events,https://www.nytimes.com/interactive/2017/02/27/upshot/whats-normal-whats-important-a-ranking-of-20-events-in-the-trump-administration.html
31-nyt-17-healthcare,2,2017,NYT,Who Wins and Who Loses Under Republicans’ Health Care Plan,https://www.nytimes.com/interactive/2017/03/08/upshot/who-wins-and-who-loses-under-republicans-health-care-plan.html
32-nyt-17-premium,1,2017,NYT,"How Many People Are Affected by Obamacare Premium Increases? (Hint, It’s Fewer Than You Think)",https://www.nytimes.com/interactive/2017/03/09/us/politics/who-is-really-affected-by-rising-obamacare-premiums.html
33-nyt-17-trumpworth,1,2017,NYT,How Much People in the Trump Administration Are Worth,https://www.nytimes.com/interactive/2017/04/01/us/politics/how-much-people-in-the-trump-administration-are-worth-financial-disclosure.html
34-nyt-17-france,3,2017,NYT,How the Election Split France,https://www.nytimes.com/interactive/2017/04/23/world/europe/french-election-results-maps.html
35-nyt-17-ransomware,1,2017,NYT,Animated Map of How Tens of Thousands of Computers Were Infected With Ransomware,https://www.nytimes.com/interactive/2017/05/12/world/europe/wannacry-ransomware-map.html
36-nyt-17-lebron,2,2017,NYT,"LeBron James Scores 5,995th Playoff Point, Taking the Record From Michael Jordan",https://www.nytimes.com/interactive/2017/05/25/sports/basketball/lebron-career-playoff-points-record.html
37-nyt-17-britain,4,2017,NYT,How Britain Voted,https://www.nytimes.com/interactive/2017/06/08/world/europe/british-general-election-results-analysis.html
37b-nyt-17-thrones,2,2017,NYT,"Good, Evil, Ugly, Beautiful: Help Us Make a ‘Game of Thrones’ Chart",https://www.nytimes.com/interactive/2017/08/09/upshot/game-of-thrones-chart.html
38-nyt-17-irma,1,2017,NYT,Hurricane Irma Is One of the Strongest Storms In History,https://www.nytimes.com/interactive/2017/09/09/us/hurricane-irma-records.html
39-nyt-17-taxchange,1,2017,NYT,Every Tax Cut and Tax Increase in the House G.O.P. Bill and What It Would Cost,https://www.nytimes.com/interactive/2017/11/15/us/politics/every-tax-cut-in-the-house-tax-bill.html
40-nyt-17-taxbill,1,2017,NYT,"Among the Tax Bill’s Biggest Losers: High-Income, Blue State Taxpayers",https://www.nytimes.com/interactive/2017/12/05/us/politics/tax-bill-salt.html
41-nyt-17-alabama,6,2017,NYT,Alabama Election Results: Doug Jones Defeats Roy Moore in U.S. Senate Race,https://www.nytimes.com/elections/results/alabama-senate-special-election-roy-moore-doug-jones
42-nyt-17-taxbillcalc,1,2017,NYT,Tax Bill Calculator: Will Your Taxes Go Up or Down?,https://www.nytimes.com/interactive/2017/12/17/upshot/tax-calculator.html
43-nyt-17-cabinet,2,2017,NYT,Trump’s Cabinet So Far Is More White and Male Than Any First Cabinet Since Reagan’s,https://www.nytimes.com/interactive/2017/01/13/us/politics/trump-cabinet-women-minorities.html
44-nyt-17-hottest,4,2017,NYT,How 2016 Became Earth’s Hottest Year on Record,https://www.nytimes.com/interactive/2017/01/18/science/earth/2016-hottest-year-on-record.html
45-nyt-17-billoreilly,1,2017,NYT,Bill O’Reilly’s Show Lost More Than Half Its Advertisers in a Week,https://www.nytimes.com/interactive/2017/04/11/business/oreilly-advertisers.html
46-nyt-17-drugdeath,4,2017,NYT,Drug Deaths in America Are Rising Faster Than Ever,https://www.nytimes.com/interactive/2017/06/05/upshot/opioid-epidemic-drug-overdose-deaths-are-rising-faster-than-ever.html
47-nyt-17-rescue,2,2017,NYT,"Efforts to Rescue Migrants Caused Deadly, Unexpected Consequences",https://www.nytimes.com/interactive/2017/06/14/world/europe/migrant-rescue-efforts-deadly.html
48-nyt-17-subway,3,2017,NYT,Every New York City Subway Line Is Getting Worse. Here’s Why.,https://www.nytimes.com/interactive/2017/06/28/nyregion/subway-delays-overcrowding.html
49-nyt-17-northkorea,3,2017,NYT,"If Americans Can Find North Korea on a Map, They’re More Likely to Prefer Diplomacy - A",https://www.nytimes.com/interactive/2017/05/14/upshot/if-americans-can-find-north-korea-on-a-map-theyre-more-likely-to-prefer-diplomacy.html
50-nyt-17-summer,2,2017,NYT,It’s Not Your Imagination. Summers Are Getting Hotter.,https://www.nytimes.com/interactive/2017/07/28/climate/more-frequent-extreme-summer-heat.html
51-nyt-17-subwayrun,4,2017,NYT,New York’s Subways Are Not Just Delayed. Some Trains Don’t Run at All.,https://www.nytimes.com/interactive/2017/08/07/nyregion/new-yorks-subways-are-not-just-delayed-some-trains-dont-run-at-all.html
52-nyt-17-underrepresent,4,2017,NYT,"Even With Affirmative Action, Blacks and Hispanics Are More Underrepresented at Top Colleges Than 35 Years Ago",https://www.nytimes.com/interactive/2017/08/24/us/affirmative-action.html
53-nyt-17-taxplan,4,2017,NYT,Six Charts That Help Explain the Republican Tax Plan,https://www.nytimes.com/interactive/2017/09/27/us/politics/six-charts-to-explain-the-republican-tax-plan.html
54-nyt-17-massshooting,1,2017,NYT,What Explains U.S. Mass Shootings? International Comparisons Suggest an Answer,https://www.nytimes.com/2017/11/07/world/americas/mass-shootings-us-international.html
112-wsj-17-bombing,1,2017,WSJ,A Year of Suicide Bombings,https://www.wsj.com/graphics/a-year-of-suicide-bombings/
113-wsj-17-immigration,2,2017,WSJ,Coming to America,http://www.wsj.com/graphics/coming-to-america/
114-wsj-17-mindgap,3,2017,WSJ,Mind the Gap: The U.K.-EU Trade Challenge,https://www.wsj.com/graphics/uk-eu-trade/
115-wsj-17-franceclass,8,2017,WSJ,France’s New Political Class,https://www.wsj.com/graphics/french-assembly-2017/
116-wsj-17-xijinping,8,2017,WSJ,One Nation Under Xi Jinping,https://www.wsj.com/articles/one-nation-under-xi-jinping-1508224864?tesla=y
117-wsj-17-techrally,1,2017,WSJ,How This Tech Rally Is Different From 1999,https://www.wsj.com/graphics/how-this-tech-rally-is-different-from-1999/
118-wsj-17-trumptweet,2,2017,WSJ,Think a Negative Tweet From Trump Crushes a Stock? Think Again,http://www.wsj.com/graphics/trump-market-tweets/
119-wsj-17-octobersnot,3,2017,WSJ,October’s Not as Bleak as Its Reputation for Stock Markets,https://www.wsj.com/articles/octobers-not-as-bleak-as-its-reputation-for-stock-markets-1507384342
120-wsj-17-goptax,1,2017,WSJ,Winner or Loser? How Corporations Could Fare Under the GOP Tax Plan,https://www.wsj.com/graphics/gop-corporate-tax-plan-winners-losers/
121-wsj-17-ceopay,1,2017,WSJ,Top to Bottom: Pay for 500 CEOs,https://www.wsj.com/graphics/ceopay-2017/
122-wsj-17-goptaxcal,1,2017,WSJ,GOP Tax Plan Calculator,https://www.wsj.com/graphics/republican-tax-plan-calculator/
123-wsj-17-giant,2,2017,WSJ,Courting a Giant,https://www.wsj.com/graphics/amazon-headquarters/
124-wsj-17-giant20,10,2017,WSJ,"Why You Probably Work for a Giant Company, in 20 Charts",https://www.wsj.com/graphics/big-companies-get-bigger/
125-wsj-17-trumpchildren,1,2017,WSJ,"Trump, His Children, and 500+ Potential Conflicts of Interest",https://www.wsj.com/graphics/donald-trump-potential-conflicts-of-interest/
126-wsj-17-heathcare,2,2017,WSJ,Health-Care Holdouts in the House,https://www.wsj.com/graphics/house-health-care-holdouts-round-two/
127-wsj-17-thenandnow,2,2017,WSJ,Then and Now: The Big Shift at Work,https://www.wsj.com/graphics/american-workplace-then-and-now/
128-wsj-16-election,1,2016,WSJ,Where Trump and Clinton Won,http://www.wsj.com/graphics/elections/2016/where-they-won/
129-wsj-16-counties,3,2016,WSJ,The Most Important Counties to Watch on Election Night,http://www.wsj.com/graphics/elections/2016/bellwether-counties/
130-wsj-16-jets,1,2016,WSJ,Comparing the World's Fighter Jets,http://graphics.wsj.com/how-the-worlds-best-fighter-jets-measure-up/
131-wsj-16-times,2,2016,WSJ,Changing Times,http://graphics.wsj.com/time-use/
132-wsj-16-megabank,1,2016,WSJ,The Rise and Retreat of the Megabank,http://graphics.wsj.com/citi-revenue/
133-wsj-16-splinter,2,2016,WSJ,Markets Splinter,http://www.wsj.com/graphics/markets-splinter-postelection-reaction/
134-wsj-16-zika,5,2016,WSJ,Where the Zika Virus Can Thrive and Take Its Toll in the United States,http://www.wsj.com/graphics/where-zika-can-thrive/
135-wsj-16-bankstress,1,2016,WSJ,European Bank Stress Tests 2016,http://graphics.wsj.com/eba-stress-test-2016/
136-wsj-16-candidates,1,2016,WSJ,When Losing Presidential Candidates Endorse,http://graphics.wsj.com/elections/2016/lining-up-support/
137-wsj-16-redblue,2,2016,WSJ,A Field Guide to Red and Blue America,http://graphics.wsj.com/elections/2016/field-guide-red-blue-america/
138-wsj-16-paygap,1,2016,WSJ,What’s Your Pay Gap?,http://graphics.wsj.com/gender-pay-gap/
139-wsj-16-trumphappen,1,2016,WSJ,HOW TRUMP HAPPENED,http://graphics.wsj.com/elections/2016/how-trump-happened/
140-wsj-16-elecmap,1,2016,WSJ,Draw the 2016 Electoral College Map,http://graphics.wsj.com/elections/2016/2016-electoral-college-map-predictions/
141-wsj-16-swing,1,2016,WSJ,Who Will Swing the Swing States?,http://www.wsj.com/graphics/elections/2016/swing-the-swing-states-to-see-if-hillary-clinton-or-donald-trump-will-win/
142-wsj-16-gendeworkplace,3,2016,WSJ,How Men & Women See the Workplace Differently,http://graphics.wsj.com/how-men-and-women-see-the-workplace-differently/
143-wsj-16-whatpercet,1,2016,WSJ,What Percent Are You?,http://graphics.wsj.com/what-percent/
144-wsj-16-econgravity,1,2016,WSJ,The Global Economy's Shifting Center of Gravity in 11 Charts,http://graphics.wsj.com/global-growth/
145-wsj-16-popularity,3,2016,WSJ,Trump and Clinton’s Popularity Problem,http://graphics.wsj.com/elections/2016/donald-trump-and-hillary-clintons-popularity-problem/
146-wsj-16-divided,4,2016,WSJ,A Divided America,http://www.wsj.com/graphics/elections/2016/divided-america/
147-wsj-16-polling,3,2016,WSJ,Polling for the 2016 Election,http://graphics.wsj.com/elections/2016/polls/
148-wsj-16-boardrooms,1,2016,WSJ,Inside America's Boardrooms,http://graphics.wsj.com/boards-of-directors-at-SP-500-companies/
149-wsj-16-topceos,1,2016,WSJ,How Much Do Top CEOs Make?,http://graphics.wsj.com/ceo-salary-vs-company-performance/
150-wsj-16-startupstock,1,2016,WSJ,The Startup Stock Tracker,https://www.wsj.com/graphics/tech-startup-stocks-to-watch/
151-wsj-16-winningstock,1,2016,WSJ,CAN YOU PICK A WINNING STOCK?,http://graphics.wsj.com/stock-game/
152-wsj-16-howbond,3,2016,WSJ,How Bond Yields Got This Low,http://www.wsj.com/graphics/how-bond-yields-got-this-low/
153-wsj-16-homerebound,4,2016,WSJ,"Home Values Rebound, But Not For Everyone",http://www.wsj.com/graphics/housing-market-recovery/
154-wsj-16-polling,1,2016,WSJ,"In Polling, Who’s Getting It Right?",http://www.wsj.com/graphics/elections/2016/in-polling-who-got-it-right/
155-wsj-16-rollin,4,2016,WSJ,What to Watch On Election Night As Results Roll In,http://www.wsj.com/graphics/elections/2016/what-to-watch-on-election-night/
156-wsj-16-hillary,2,2016,WSJ,Hillary vs. Hillary,http://graphics.wsj.com/elections/2016/hillary-vs-hillary/
157-wsj-16-delegate,1,2016,WSJ,The Delegate Simulator,http://graphics.wsj.com/elections/2016/delegate-simulator/
158-wsj-16-clintonsanders,3,2016,WSJ,The Delegate Math Facing Clinton and Sanders,http://graphics.wsj.com/elections/2016/democratic-delegate-math/
159-wsj-16-repulican,2,2016,WSJ,Republican Convention’s Delegate Math Explained,http://graphics.wsj.com/elections/2016/rnc-convention-delegates/
160-wsj-16-swinging,1,2016,WSJ,How Far is Your State Swinging?,http://www.wsj.com/graphics/elections/2016/how-is-your-state-swinging/